Compound,LD,LQ
3-hydroxycarbofuran,0.024773570704398,0.0508557509699997
3PBA,0.0353510940306784,0.0663397326635048
4F3PBA,0.00872004287584256,0.0196444444993228
Acetamiprid-N-desmethyl,0.024962867357169,0.0507123126553254
Acetamiprid,0.00431398514366613,0.00980734555120579
Carbofuran,0.0046821345853312,0.00893131740466194
CMHC,0.0151766510962988,0.0293279791695213
DEAMPY,0.0136742634470317,0.0260554967486507
IMPY,0.0239045699299415,0.0444455833155636
MDA,0.0889729780541396,0.182268103019602
PNP,0.0485962655991639,0.0900249087712208
TCPY,0.0249561907622147,0.0564798202003273
TEB-OH,0.0142011807008029,0.0317478521886153
TEB,0.00180010837706075,0.00394753625483497
THPI,0.0276372982795172,0.0522455842869584
3-hydroxycarbofuran,0.00884899868840243,0.0170344803765087
3PBA,0.0466319151745362,0.0858287840295213
4F3PBA,0.0387807667736134,0.0727862176361467
Acetamiprid-N-desmethyl,0.00998984524163177,0.0187074088240004
Acetamiprid,0.00328009210544655,0.00648250204560171
Carbofuran,0.00509511902685213,0.0128470591034391
CMHC,0.0119747987823118,0.0229658712256757
DEAMPY,0.026335693080482,0.0489089316642799
IMPY,0.0121949966645852,0.0272186028141095
MDA,0.10313291530661,0.191268175467852
PNP,0.0515321012013288,0.0962053884494255
TCPY,0.11954149304545,0.239826428445537
TEB-OH,0.0276137273022355,0.0620087312787625
TEB,0.00336369944037355,0.00864191642257277
THPI,0.0273104552159679,0.0505955613053104
3-hydroxycarbofuran,0.0289688972673303,0.0547043450714949
3PBA,0.0820730366586664,0.169141114715838
4F3PBA,0.0386277840981871,0.086481248335632
Acetamiprid-N-desmethyl,0.0892942014470656,0.188932980730458
Acetamiprid,0.0112812116794593,0.0216102133931297
Carbofuran,0.00705105442428596,0.0174733470236324
CMHC,0.0265817060890769,0.051579277879892
DEAMPY,0.0380323784669539,0.071114767022312
IMPY,0.0236165939012252,0.0445223890998193
MDA,0.0614171111725826,0.112916336952529
PNP,0.0512163587775732,0.0940156158660067
TCPY,NA,NA
TEB-OH,0.0269608003086543,0.0506921985801532
TEB,0.0118740349571969,0.0227432435595365
THPI,0.0272435272583292,0.0512153516438212
3-hydroxycarbofuran,0.00829465542694771,0.0159951661207812
3PBA,0.0216824998073015,0.0425515652143908
4F3PBA,0.0565242666859232,0.125909153435612
Acetamiprid-N-desmethyl,0.0434811573724268,0.0801674566086076
Acetamiprid,0.00737246838852825,0.0146535938600728
Carbofuran,0.0159967427308192,0.0358118501916728
CMHC,0.037936856104417,0.0931426874600149
DEAMPY,0.0764014419909439,0.140727126131524
IMPY,0.014441978828438,0.0309095506899948
MDA,NA,NA
PNP,0.0346905263073991,0.0661735760442766
TCPY,0.0428964136750465,0.0837320385313413
TEB-OH,0.0384225057496134,0.0740509187222672
TEB,0.00755063672265455,0.0188356748360082
THPI,0.028325446674244,0.0530678104158195
3-hydroxycarbofuran,0.0222256549566717,0.0543584543265513
3PBA,0.0305488079663472,0.0571609317165722
4F3PBA,0.0964546730301693,NA
Acetamiprid-N-desmethyl,0.025813327818484,0.049988402199204
Acetamiprid,0.00874734660231434,0.0169683875964274
Carbofuran,0.043195425127722,0.0914533321825752
CMHC,0.0596461897120042,0.117385722732922
DEAMPY,0.0470731879473657,0.0888856064426518
IMPY,0.0675161417533035,0.173054187025758
MDA,0.0853633887730549,0.193632756185878
PNP,0.106415813650729,0.197619187368688
TCPY,0.0535234638896473,0.0989243811227015
TEB-OH,0.0381108751197177,0.0809204420031102
TEB,0.0274936682903763,0.0611535488809271
THPI,0.0455534763644274,0.11248330574252
3-hydroxycarbofuran,0.0167980091253205,0.0316571299723186
3PBA,0.0354983535232417,0.0668500669573676
4F3PBA,0.0317973496850582,0.087341268886858
Acetamiprid-N-desmethyl,0.0466593043070378,0.0871169579456338
Acetamiprid,0.0250635355755517,0.0536141853777625
Carbofuran,0.00845906805758458,0.0163047831319678
CMHC,0.024067186216668,0.0601725183616458
DEAMPY,0.051843874901768,0.0993273999117393
IMPY,0.0236027127852882,0.0583836122961918
MDA,0.181641660272548,0.27992553412019
PNP,0.0442894433261684,0.0827783167892289
TCPY,0.0826582344677344,0.154646403393412
TEB-OH,0.0161055365058427,0.0299670171357347
TEB,0.044554636533028,0.0842912909796132
THPI,0.0782891773185301,0.19234415451806
3-hydroxycarbofuran,0.0188157228041257,0.0419488831382144
3PBA,0.0501317639541314,0.0923330140233684
4F3PBA,0.0142189372522803,0.0348225829767094
Acetamiprid-N-desmethyl,0.0433802110526959,0.0802134497648359
Acetamiprid,0.0333842980559998,0.0693854010157017
Carbofuran,0.00899761774049008,0.0221249890337225
CMHC,0.0632520511942627,0.140735433659087
DEAMPY,0.057524618033211,0.10756307082728
IMPY,0.0347448487934473,0.0651977213858609
MDA,0.0170150742083723,0.0427753390574043
PNP,0.0784995089570732,0.158366997501851
TCPY,0.00571351368526888,0.0109158617546085
TEB-OH,0.0241556105532401,0.0457779603786753
TEB,0.0156366493571435,0.03505348374628
THPI,0.0620790570477853,0.128032913518749
3-hydroxycarbofuran,0.0190522666887391,0.0471060844963374
3PBA,0.026008017178764,0.0517135942133456
4F3PBA,0.139646354558377,0.274173864848538
Acetamiprid-N-desmethyl,0.0416188425302136,0.0773989280824524
Acetamiprid,0.0333361278766949,0.0712716418230214
Carbofuran,0.0217659597519725,0.0496618247532226
CMHC,0.0873763064977178,0.171125914554291
DEAMPY,0.0150146509552534,0.0286222919104045
IMPY,0.0252223710121703,0.0475292602156739
MDA,NA,NA
PNP,0.0946134045708588,0.176049655887426
TCPY,0.0594815950962885,0.112975992706389
TEB-OH,0.051074979799952,0.0964262994478948
TEB,0.0378160721759667,0.0840213875394296
THPI,0.107725721116171,0.275234631971432
3-hydroxycarbofuran,0.00652067439873632,0.0162629380559709
3PBA,0.0395583843034272,0.0748857802266905
4F3PBA,0.0436606199776161,0.0836835451582164
Acetamiprid-N-desmethyl,0.00841394224380987,0.0163286073797368
Acetamiprid,0.025365995148137,0.0571184555151655
Carbofuran,0.00457002110752843,0.0115924378737975
CMHC,0.0249654884070557,0.053586525100736
DEAMPY,0.0802822176887964,0.170290833520737
IMPY,0.0437029506325764,0.0818492960340021
MDA,NA,NA
PNP,0.0141258221710889,0.0274466998682333
TCPY,0.0391167609566901,0.0753916762719896
TEB-OH,0.0548781908278173,0.106195282992098
TEB,0.0221774432804226,0.047829077460429
THPI,0.02802610535764,0.0626819710253999
